manifest_index,experimental_view,relative_path,size_bytes,status,sha256,computed_at_utc
1,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_cpu/1/data.csv,2669597,sha256 calculado,42e972d3691a20a4db8b0864b50e88212dd24690252c6b29fdecb343e6e6d387,2026-09-23T19:30:00+00:00
2,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_cpu/2/data.csv,2665108,sha256 calculado,b03f8d9737661869dbd15e627cd56632a7fc6f407f075c6a0fb2899c518f8698,2026-09-23T19:30:00+00:00
3,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_cpu/3/data.csv,2665499,sha256 calculado,440cfb7016885b19b8de4273ad118b66958fcdc8a33cdf1afa14db6c08d52776,2026-09-23T19:30:01+00:00
4,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_cpu/4/data.csv,2642686,sha256 calculado,eadb255014de4c7ac03b983968bc8eaae0715d917895d87a5f4dde9311541b49,2026-09-23T19:30:01+00:00
5,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_cpu/5/data.csv,2649231,sha256 calculado,3d89c34ce249167cb49508b362c066863d1f6d8c52b59ced6ca041db5af23d68,2026-09-23T19:30:01+00:00
6,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_delay/1/data.csv,555820,sha256 calculado,1e7684d5b1e2c3bb5fda47ad2e16389cdab1a6f91cd1c3e4f33aba4527fed5da,2026-09-23T19:30:01+00:00
7,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_delay/2/data.csv,551720,sha256 calculado,ea1a85c9ccb277c0d484adb74f9609cd073017e4ac9d8fdeaa873ded74e2fdf3,2026-09-23T19:30:01+00:00
8,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_delay/3/data.csv,549827,sha256 calculado,d885c3111f7648edf8408c91a9578df3f60a56ac1f10646a32739fa852c232f6,2026-09-23T19:30:01+00:00
9,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_delay/4/data.csv,553096,sha256 calculado,8e1451ee25870d1a19f41622e62e8d624467ce48f812ad5a2f5726eb9e3c6c8b,2026-09-23T19:30:01+00:00
10,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_delay/5/data.csv,556281,sha256 calculado,e2f4cebbe0cc1a3f898057ae7ebf8cbea7aec11ba158b0f50cfc96f7961a6ffd,2026-09-23T19:30:01+00:00
11,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_disk/1/data.csv,573786,sha256 calculado,d9b742f8d4fd89d6e4618e0ad8908a6bc4cd8d938bceba73bbcd8ec374459f17,2026-09-23T19:30:01+00:00
12,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_disk/2/data.csv,575971,sha256 calculado,be813f93ada2ce674242a6c8fa9580d586f485fc004585c1804db3a856122331,2026-09-23T19:30:01+00:00
13,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_disk/3/data.csv,576290,sha256 calculado,3438c85d48d32e55cf31a6ea47fae7cf53af74b3bb7e3d9639118bc625c39c4d,2026-09-23T19:30:01+00:00
14,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_disk/4/data.csv,574555,sha256 calculado,8f3f1448c2f34f7fca41bcc2d6e5915e970ff1bf7916c47eb8b99c3ab544ed7d,2026-09-23T19:30:01+00:00
15,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_disk/5/data.csv,574617,sha256 calculado,4490870d2e040f3bbb674f9a7b69e96c8cdd9efad9c8210b6bfe81fbd80b01ac,2026-09-23T19:30:01+00:00
16,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_loss/1/data.csv,560156,sha256 calculado,33bde48bc79079effbf0e64866849ed40e1cfa256694a092335436870b3b8a4e,2026-09-23T19:30:01+00:00
17,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_loss/2/data.csv,561764,sha256 calculado,9e3b69af80979d2b6915f32489539bef73d8d2753d4a0805902d9cf54dc46c91,2026-09-23T19:30:01+00:00
18,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_loss/3/data.csv,559222,sha256 calculado,4dae842bb6c8763d7c5ad3ccd3aadad680a17ad1b1172944c984c15174b69409,2026-09-23T19:30:01+00:00
19,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_loss/4/data.csv,557961,sha256 calculado,2d64c52a4714aa940bbd8edf46c4df0a21cf460ff02e14979c4742f368646b49,2026-09-23T19:30:01+00:00
20,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_loss/5/data.csv,560091,sha256 calculado,06d587dcb6f830a5d2b999d4f5a5d0930c8f9d9c0dd1070351c6e101fd42ee2e,2026-09-23T19:30:01+00:00
21,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_mem/1/data.csv,2659193,sha256 calculado,88ab90db9c7b5166d07920024681b26c31e76e6595ad2c2a764d75f3e23c5c4b,2026-09-23T19:30:01+00:00
22,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_mem/2/data.csv,2642088,sha256 calculado,51b815a3879ac993678fd773905fd661569c8f48688f747d6a26ca8d46d36628,2026-09-23T19:30:01+00:00
23,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_mem/3/data.csv,2644968,sha256 calculado,0147670f22de36a5792584bddbcede545b99b0363e814325c637e3d4f061bb28,2026-09-23T19:30:01+00:00
24,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_mem/4/data.csv,2644785,sha256 calculado,1c77b3435c5000fff5112739634df4b033d12c5ad5cb8c16b75eaa1c97cac21b,2026-09-23T19:30:01+00:00
25,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_mem/5/data.csv,2645643,sha256 calculado,e638a48bfd6fbcf4ba9d53ee7697f82c0f67fcbda002dd1d8f9b08ff2fd52d52,2026-09-23T19:30:01+00:00
26,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_cpu/1/data.csv,2645583,sha256 calculado,b2e396b8e100534f9b7aaa2ad4f67596b33e205938e14a3d9d38529118f89475,2026-09-23T19:30:01+00:00
27,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_cpu/2/data.csv,2645402,sha256 calculado,f84a91f584aade6775d01f45507ef3745e0d832efd1362b55f6907f4ddb23bcf,2026-09-23T19:30:01+00:00
28,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_cpu/3/data.csv,2645915,sha256 calculado,bd17c0f115473b93b66add96f0c9d6b922cba18daf34352502af653c46b803b8,2026-09-23T19:30:01+00:00
29,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_cpu/4/data.csv,2643592,sha256 calculado,bfbf0f971bd2bca1afe43a0076be013ddc7d1cf3672d79dba9a617aa2154c5a9,2026-09-23T19:30:01+00:00
30,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_cpu/5/data.csv,2648268,sha256 calculado,b5eb93aa654e4c3d050c0472ce3201f68c2378aa8087b828ec9438a5786d8cf3,2026-09-23T19:30:01+00:00
31,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_delay/1/data.csv,576064,sha256 calculado,ba24fe943b05348bcb0fe82fb6c9f332d3ab1572294f55accab4af3405437a4a,2026-09-23T19:30:01+00:00
32,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_delay/2/data.csv,574514,sha256 calculado,1a341abc9bf9c29f00a7a27a7d9a3e29e50cab0583ca1dc98da09ff07b2b4d53,2026-09-23T19:30:01+00:00
33,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_delay/3/data.csv,574243,sha256 calculado,62c3a2ccf1edc3d5d7ed8b27d82e9218be5b5b6a421ff03b0ef826c382fa3d52,2026-09-23T19:30:01+00:00
34,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_delay/4/data.csv,575270,sha256 calculado,1aa6d7d058de200c3346eb2b3339cfdd2fd86619e070a3d127b35e0f1c32382f,2026-09-23T19:30:02+00:00
35,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_delay/5/data.csv,576592,sha256 calculado,488c163608b17727672818c1d2b17c8ef83246776575a97bbefb038806d68e69,2026-09-23T19:30:02+00:00
36,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_disk/1/data.csv,572774,sha256 calculado,4b709d499b263e0588b44bd0b9189771a8fabc28431afd201588b1e2c43de63b,2026-09-23T19:30:02+00:00
37,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_disk/2/data.csv,576593,sha256 calculado,04431477f10fe157e781015164b8caa1e7b51184c54f27ec52fcb74ef251e7a5,2026-09-23T19:30:02+00:00
38,RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_disk/3/data.csv,580731,sha256 calculado,25a39aa53e8006d8d4ffa5f88af2526c65ed9cfbf133497f634bc4c7b64ea7de,2026-09-23T19:30:02+00:00
