physical_data_source,experimental_view,relative_path,file_role,size_bytes,status
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_cpu/1/data.csv,metrics,2669597,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_cpu/2/data.csv,metrics,2665108,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_cpu/3/data.csv,metrics,2665499,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_cpu/4/data.csv,metrics,2642686,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_cpu/5/data.csv,metrics,2649231,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_delay/1/data.csv,metrics,555820,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_delay/2/data.csv,metrics,551720,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_delay/3/data.csv,metrics,549827,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_delay/4/data.csv,metrics,553096,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_delay/5/data.csv,metrics,556281,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_disk/1/data.csv,metrics,573786,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_disk/2/data.csv,metrics,575971,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_disk/3/data.csv,metrics,576290,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_disk/4/data.csv,metrics,574555,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_disk/5/data.csv,metrics,574617,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_loss/1/data.csv,metrics,560156,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_loss/2/data.csv,metrics,561764,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_loss/3/data.csv,metrics,559222,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_loss/4/data.csv,metrics,557961,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_loss/5/data.csv,metrics,560091,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_mem/1/data.csv,metrics,2659193,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_mem/2/data.csv,metrics,2642088,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_mem/3/data.csv,metrics,2644968,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_mem/4/data.csv,metrics,2644785,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/adservice_mem/5/data.csv,metrics,2645643,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_cpu/1/data.csv,metrics,2645583,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_cpu/2/data.csv,metrics,2645402,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_cpu/3/data.csv,metrics,2645915,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_cpu/4/data.csv,metrics,2643592,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_cpu/5/data.csv,metrics,2648268,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_delay/1/data.csv,metrics,576064,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_delay/2/data.csv,metrics,574514,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_delay/3/data.csv,metrics,574243,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_delay/4/data.csv,metrics,575270,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_delay/5/data.csv,metrics,576592,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_disk/1/data.csv,metrics,572774,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_disk/2/data.csv,metrics,576593,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_disk/3/data.csv,metrics,580731,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_disk/4/data.csv,metrics,573315,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_disk/5/data.csv,metrics,581049,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_loss/1/data.csv,metrics,576057,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_loss/2/data.csv,metrics,548408,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_loss/3/data.csv,metrics,548558,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_loss/4/data.csv,metrics,551345,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_loss/5/data.csv,metrics,549004,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE1/RE1-OB/cartservice_mem/1/data.csv,metrics,2657342,selected
